[2024-12-25 19:34:19] 开始训练...
add ffmpeg to path
Loads checkpoint by local backend from path: ./models/dwpose/dw-ll_ucoco_384.pth
cuda start
C:\ProgramData\miniconda3\envs\musetalk\lib\site-packages\torch\utils\_contextlib.py:125: UserWarning: Decorating classes is deprecated and will be disabled in future versions. You should only decorate functions or methods. To preserve the current behavior of class decoration, you can directly decorate the `__init__` method and nothing else.
  warnings.warn("Decorating classes is deprecated and will be disabled in "
{'20241225193227_rcib': {'preparation': True, 'bbox_shift': 5, 'video_path': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241225193227_rcib\\20241225193227_rcib.mp4', 'audio_clips': {'audio_0': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241225193227_rcib\\20241225193227_rcib.wav'}}}
avatar_path---------------------: C:\computer\3\itproject\MuseTalk\results\20241225193227_rcib
*********************************
  creating avator: 20241225193227_rcib
*********************************
preparing data materials ... ...
extracting landmarks...
reading images...

  0%|          | 0/300 [00:00<?, ?it/s]
  3%|▎         | 8/300 [00:00<00:03, 78.81it/s]
  6%|▌         | 17/300 [00:00<00:03, 82.22it/s]
  9%|▊         | 26/300 [00:00<00:03, 82.74it/s]
 12%|█▏        | 35/300 [00:00<00:03, 82.37it/s]
 15%|█▍        | 44/300 [00:00<00:03, 83.84it/s]
 18%|█▊        | 53/300 [00:00<00:02, 83.93it/s]
 21%|██        | 62/300 [00:00<00:02, 82.97it/s]
 24%|██▎       | 71/300 [00:00<00:02, 82.60it/s]
 27%|██▋       | 80/300 [00:00<00:02, 83.55it/s]
 30%|██▉       | 89/300 [00:01<00:02, 82.19it/s]
 33%|███▎      | 98/300 [00:01<00:02, 82.77it/s]
 36%|███▌      | 107/300 [00:01<00:02, 83.05it/s]
 39%|███▊      | 116/300 [00:01<00:02, 84.08it/s]
 42%|████▏     | 125/300 [00:01<00:02, 85.05it/s]
 45%|████▍     | 134/300 [00:01<00:01, 85.74it/s]
 48%|████▊     | 143/300 [00:01<00:01, 85.49it/s]
 51%|█████     | 152/300 [00:01<00:01, 84.47it/s]
 54%|█████▎    | 161/300 [00:01<00:01, 84.60it/s]
 57%|█████▋    | 170/300 [00:02<00:01, 85.66it/s]
 60%|█████▉    | 179/300 [00:02<00:01, 85.80it/s]
 63%|██████▎   | 188/300 [00:02<00:01, 85.16it/s]
 66%|██████▌   | 197/300 [00:02<00:01, 82.74it/s]
 69%|██████▊   | 206/300 [00:02<00:01, 82.01it/s]
 72%|███████▏  | 215/300 [00:02<00:01, 82.63it/s]
 75%|███████▍  | 224/300 [00:02<00:00, 82.38it/s]
 78%|███████▊  | 233/300 [00:02<00:00, 82.21it/s]
 81%|████████  | 242/300 [00:02<00:00, 81.87it/s]
 84%|████████▎ | 251/300 [00:03<00:00, 82.30it/s]
 87%|████████▋ | 260/300 [00:03<00:00, 82.95it/s]
 90%|████████▉ | 269/300 [00:03<00:00, 83.30it/s]
 93%|█████████▎| 278/300 [00:03<00:00, 82.96it/s]
 96%|█████████▌| 287/300 [00:03<00:00, 83.53it/s]
 99%|█████████▊| 296/300 [00:03<00:00, 84.18it/s]
100%|██████████| 300/300 [00:03<00:00, 83.60it/s]
get key_landmark and face bounding boxes with the bbox_shift: 5

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:01<08:21,  1.68s/it]
  1%|          | 2/300 [00:01<03:45,  1.32it/s]
  1%|▏         | 4/300 [00:01<01:41,  2.90it/s]
  2%|▏         | 5/300 [00:02<01:19,  3.71it/s]
  2%|▏         | 7/300 [00:02<00:55,  5.27it/s]
  3%|▎         | 8/300 [00:02<00:48,  5.97it/s]
  3%|▎         | 10/300 [00:02<00:40,  7.18it/s]
  4%|▍         | 12/300 [00:02<00:35,  8.04it/s]
  4%|▍         | 13/300 [00:02<00:34,  8.38it/s]
  5%|▌         | 15/300 [00:03<00:31,  8.92it/s]
  5%|▌         | 16/300 [00:03<00:31,  9.11it/s]
  6%|▌         | 17/300 [00:03<00:30,  9.28it/s]
  6%|▋         | 19/300 [00:03<00:29,  9.60it/s]
  7%|▋         | 20/300 [00:03<00:29,  9.65it/s]
  7%|▋         | 21/300 [00:03<00:28,  9.63it/s]
  7%|▋         | 22/300 [00:03<00:28,  9.67it/s]
  8%|▊         | 23/300 [00:03<00:28,  9.58it/s]
  8%|▊         | 24/300 [00:04<00:28,  9.67it/s]
  8%|▊         | 25/300 [00:04<00:28,  9.71it/s]
  9%|▊         | 26/300 [00:04<00:28,  9.75it/s]
  9%|▉         | 27/300 [00:04<00:28,  9.71it/s]
  9%|▉         | 28/300 [00:04<00:28,  9.68it/s]
 10%|▉         | 29/300 [00:04<00:28,  9.61it/s]
 10%|█         | 30/300 [00:04<00:28,  9.59it/s]
 10%|█         | 31/300 [00:04<00:28,  9.53it/s]
 11%|█         | 32/300 [00:04<00:28,  9.53it/s]
 11%|█         | 33/300 [00:04<00:27,  9.61it/s]
 12%|█▏        | 35/300 [00:05<00:27,  9.81it/s]
 12%|█▏        | 37/300 [00:05<00:26,  9.90it/s]
 13%|█▎        | 39/300 [00:05<00:26,  9.90it/s]
 14%|█▎        | 41/300 [00:05<00:26,  9.96it/s]
 14%|█▍        | 43/300 [00:05<00:25,  9.97it/s]
 15%|█▍        | 44/300 [00:06<00:25,  9.92it/s]
 15%|█▌        | 45/300 [00:06<00:25,  9.90it/s]
 16%|█▌        | 47/300 [00:06<00:25,  9.95it/s]
 16%|█▌        | 48/300 [00:06<00:25,  9.86it/s]
 16%|█▋        | 49/300 [00:06<00:25,  9.88it/s]
 17%|█▋        | 50/300 [00:06<00:25,  9.89it/s]
 17%|█▋        | 51/300 [00:06<00:25,  9.90it/s]
 17%|█▋        | 52/300 [00:06<00:25,  9.85it/s]
 18%|█▊        | 53/300 [00:06<00:25,  9.86it/s]
 18%|█▊        | 55/300 [00:07<00:24,  9.93it/s]
 19%|█▉        | 57/300 [00:07<00:24,  9.94it/s]
 20%|█▉        | 59/300 [00:07<00:24,  9.97it/s]
 20%|██        | 60/300 [00:07<00:24,  9.98it/s]
 20%|██        | 61/300 [00:07<00:24,  9.88it/s]
 21%|██        | 62/300 [00:07<00:24,  9.84it/s]
 21%|██        | 63/300 [00:07<00:23,  9.88it/s]
 21%|██▏       | 64/300 [00:08<00:23,  9.86it/s]
 22%|██▏       | 65/300 [00:08<00:23,  9.84it/s]
 22%|██▏       | 67/300 [00:08<00:23,  9.85it/s]
 23%|██▎       | 68/300 [00:08<00:23,  9.85it/s]
 23%|██▎       | 69/300 [00:08<00:23,  9.81it/s]
 24%|██▎       | 71/300 [00:08<00:23,  9.94it/s]
 24%|██▍       | 72/300 [00:08<00:22,  9.93it/s]
 24%|██▍       | 73/300 [00:08<00:22,  9.90it/s]
 25%|██▌       | 75/300 [00:09<00:22,  9.88it/s]
 25%|██▌       | 76/300 [00:09<00:22,  9.80it/s]
 26%|██▌       | 77/300 [00:09<00:22,  9.82it/s]
 26%|██▌       | 78/300 [00:09<00:22,  9.83it/s]
 26%|██▋       | 79/300 [00:09<00:22,  9.74it/s]
 27%|██▋       | 80/300 [00:09<00:22,  9.73it/s]
 27%|██▋       | 81/300 [00:09<00:22,  9.79it/s]
 27%|██▋       | 82/300 [00:09<00:22,  9.85it/s]
 28%|██▊       | 84/300 [00:10<00:21, 10.03it/s]
 28%|██▊       | 85/300 [00:10<00:21,  9.99it/s]
 29%|██▊       | 86/300 [00:10<00:21,  9.96it/s]
 29%|██▉       | 87/300 [00:10<00:21,  9.92it/s]
 30%|██▉       | 89/300 [00:10<00:21,  9.82it/s]
 30%|███       | 90/300 [00:10<00:21,  9.84it/s]
 30%|███       | 91/300 [00:10<00:21,  9.85it/s]
 31%|███       | 92/300 [00:10<00:21,  9.76it/s]
 31%|███       | 93/300 [00:11<00:21,  9.83it/s]
 32%|███▏      | 95/300 [00:11<00:20,  9.88it/s]
 32%|███▏      | 96/300 [00:11<00:20,  9.75it/s]
 32%|███▏      | 97/300 [00:11<00:20,  9.76it/s]
 33%|███▎      | 98/300 [00:11<00:20,  9.78it/s]
 33%|███▎      | 100/300 [00:11<00:20,  9.96it/s]
 34%|███▎      | 101/300 [00:11<00:20,  9.87it/s]
 34%|███▍      | 102/300 [00:11<00:20,  9.83it/s]
 34%|███▍      | 103/300 [00:12<00:20,  9.77it/s]
 35%|███▍      | 104/300 [00:12<00:19,  9.83it/s]
 35%|███▌      | 106/300 [00:12<00:19,  9.90it/s]
 36%|███▌      | 107/300 [00:12<00:19,  9.86it/s]
 36%|███▌      | 108/300 [00:12<00:19,  9.86it/s]
 36%|███▋      | 109/300 [00:12<00:19,  9.89it/s]
 37%|███▋      | 110/300 [00:12<00:19,  9.87it/s]
 37%|███▋      | 111/300 [00:12<00:19,  9.89it/s]
 37%|███▋      | 112/300 [00:12<00:19,  9.89it/s]
 38%|███▊      | 113/300 [00:13<00:19,  9.84it/s]
 38%|███▊      | 114/300 [00:13<00:18,  9.89it/s]
 39%|███▊      | 116/300 [00:13<00:18,  9.95it/s]
 39%|███▉      | 117/300 [00:13<00:18,  9.94it/s]
 39%|███▉      | 118/300 [00:13<00:18,  9.89it/s]
 40%|███▉      | 119/300 [00:13<00:18,  9.81it/s]
 40%|████      | 120/300 [00:13<00:18,  9.78it/s]
 41%|████      | 122/300 [00:13<00:17,  9.95it/s]
 41%|████      | 123/300 [00:14<00:17,  9.92it/s]
 42%|████▏     | 125/300 [00:14<00:17, 10.03it/s]
 42%|████▏     | 127/300 [00:14<00:17, 10.04it/s]
 43%|████▎     | 129/300 [00:14<00:16, 10.09it/s]
 44%|████▎     | 131/300 [00:14<00:16, 10.11it/s]
 44%|████▍     | 133/300 [00:15<00:16,  9.92it/s]
