[2024-12-25 13:16:59] 开始训练...
add ffmpeg to path
Loads checkpoint by local backend from path: ./models/dwpose/dw-ll_ucoco_384.pth
cuda start
C:\ProgramData\miniconda3\envs\musetalk\lib\site-packages\torch\utils\_contextlib.py:125: UserWarning: Decorating classes is deprecated and will be disabled in future versions. You should only decorate functions or methods. To preserve the current behavior of class decoration, you can directly decorate the `__init__` method and nothing else.
  warnings.warn("Decorating classes is deprecated and will be disabled in "
{'20241225131541_slbg': {'preparation': True, 'bbox_shift': 5, 'video_path': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241225131541_slbg\\20241225131541_slbg.mp4', 'audio_clips': {'audio_0': 'C:\\computer\\3\\itproject\\digitaltool\\static\\train\\20241225131541_slbg\\20241225131541_slbg.wav'}}}
avatar_path---------------------: C:\computer\3\itproject\MuseTalk\results\20241225131541_slbg
*********************************
  creating avator: 20241225131541_slbg
*********************************
preparing data materials ... ...
extracting landmarks...
reading images...

  0%|          | 0/300 [00:00<?, ?it/s]
  3%|▎         | 9/300 [00:00<00:03, 85.72it/s]
  6%|▌         | 18/300 [00:00<00:03, 83.38it/s]
  9%|▉         | 27/300 [00:00<00:03, 83.01it/s]
 12%|█▏        | 36/300 [00:00<00:03, 82.53it/s]
 15%|█▌        | 45/300 [00:00<00:03, 82.68it/s]
 18%|█▊        | 54/300 [00:00<00:02, 83.42it/s]
 21%|██        | 63/300 [00:00<00:02, 83.52it/s]
 24%|██▍       | 72/300 [00:00<00:02, 83.95it/s]
 27%|██▋       | 81/300 [00:00<00:02, 82.32it/s]
 30%|███       | 90/300 [00:01<00:02, 80.80it/s]
 33%|███▎      | 99/300 [00:01<00:02, 78.30it/s]
 36%|███▌      | 107/300 [00:01<00:02, 77.07it/s]
 38%|███▊      | 115/300 [00:01<00:02, 76.40it/s]
 41%|████      | 123/300 [00:01<00:02, 77.08it/s]
 44%|████▍     | 132/300 [00:01<00:02, 77.88it/s]
 47%|████▋     | 140/300 [00:01<00:02, 77.71it/s]
 49%|████▉     | 148/300 [00:01<00:01, 77.70it/s]
 52%|█████▏    | 156/300 [00:01<00:01, 75.95it/s]
 55%|█████▍    | 164/300 [00:02<00:01, 74.56it/s]
 57%|█████▋    | 172/300 [00:02<00:01, 75.88it/s]
 60%|██████    | 180/300 [00:02<00:01, 77.02it/s]
 63%|██████▎   | 188/300 [00:02<00:01, 76.77it/s]
 65%|██████▌   | 196/300 [00:02<00:01, 75.51it/s]
 68%|██████▊   | 204/300 [00:02<00:01, 75.49it/s]
